[2022-10-24T21:34:15.803+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: unify_transform_enrich_data.load_and_enrich_unified_data manual__2022-10-24T20:56:39.188880+00:00 [failed]>
[2022-10-24T21:34:15.848+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: unify_transform_enrich_data.load_and_enrich_unified_data manual__2022-10-24T20:56:39.188880+00:00 [failed]>
[2022-10-24T21:34:15.858+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-10-24T21:34:15.864+0000] {taskinstance.py:1363} INFO - Starting attempt 8 of 2
[2022-10-24T21:34:15.866+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-10-24T21:34:15.897+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): load_and_enrich_unified_data> on 2022-10-24 20:56:39.188880+00:00
[2022-10-24T21:34:15.915+0000] {standard_task_runner.py:54} INFO - Started process 68800 to run task
[2022-10-24T21:34:15.934+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'unify_transform_enrich_data', 'load_and_enrich_unified_data', 'manual__2022-10-24T20:56:39.188880+00:00', '--job-id', '570', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/load_and_unify_datasets.py', '--cfg-path', '/tmp/tmp2qf6fs86']
[2022-10-24T21:34:15.937+0000] {standard_task_runner.py:83} INFO - Job 570: Subtask load_and_enrich_unified_data
[2022-10-24T21:34:15.941+0000] {dagbag.py:525} INFO - Filling up the DagBag from /opt/***/dags/load_and_unify_datasets.py
[2022-10-24T21:34:16.329+0000] {task_command.py:384} INFO - Running <TaskInstance: unify_transform_enrich_data.load_and_enrich_unified_data manual__2022-10-24T20:56:39.188880+00:00 [running]> on host c94e224fed05
[2022-10-24T21:34:16.617+0000] {taskinstance.py:1592} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=unify_transform_enrich_data
AIRFLOW_CTX_TASK_ID=load_and_enrich_unified_data
AIRFLOW_CTX_EXECUTION_DATE=2022-10-24T20:56:39.188880+00:00
AIRFLOW_CTX_TRY_NUMBER=8
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-10-24T20:56:39.188880+00:00
[2022-10-24T21:37:12.566+0000] {logging_mixin.py:117} INFO - +---+-----------+--------+----+--------+-------------------+------------------+------------+-----------------+----------+
| id|customer_id|store_id|type|  amount|customer_first_name|customer_last_name|phone_number|          address| timestamp|
+---+-----------+--------+----+--------+-------------------+------------------+------------+-----------------+----------+
|462|        173|      15|   0| 6986.79|             Joshua|            Benson|  6234733926|     Brownchester|2022-10-18|
|351|        463|      20|   1| 16092.1|            Jessica|             House|  4991098790|      Melissafurt|2022-10-19|
|453|        736|       6|   1|  736.77|            Rebecca|              Rose|  4010305253|      Veronicaton|2022-10-16|
|399|        423|      18|   0| 7186.36|                Joy|         Mcfarland|  1480094646|     West Nichole|2022-10-17|
|501|        867|      13|   1|  366.22|            Charles|            Wright|  6116108516|       Grahamstad|2022-10-17|
|570|        574|      11|   0| 75673.5|           Kristina|              Bell|  0407757614|  Lake Jamesville|2022-10-17|
|425|         44|       1|   1|  273.74|             Daniel|            Walker|  3629844076|    Michelleburgh|2022-10-15|
|110|        198|      17|   0|    4.46|              Maria|         Gutierrez|  2190406487|  Lake Jamesville|2022-10-18|
|436|        367|      16|   0|77044.28|            Melanie|            Fisher|  7840898875|       Grahamstad|2022-10-18|
|166|        389|       7|   1|    5.66|              Karla|            Duarte|  6068365121|  Lake Jamesville|2022-10-18|
|738|        748|      20|   0|    5.71|               Kyle|         Rodriguez|  4416489816|    Port Loriview|2022-10-18|
| 38|        881|      10|   1|  151.61|            Matthew|         Hendricks|  9044347780|    Michelleburgh|2022-10-15|
|822|        567|      19|   0|    85.2|              Kevin|              Vang|  3870596599|      Lake Karina|2022-10-17|
|156|        217|       8|   1|     6.5|               Sean|             Avila|  9585850561|    Michelleburgh|2022-10-16|
|573|        229|      12|   0| 5436.88|           Jennifer|           Jackson|  5856995193|        Hicksview|2022-10-16|
|321|        900|      16|   1| 5035.01|               Mary|            Garner|  4593868135|      Lake Karina|2022-10-17|
|804|        877|      19|   0| 1532.64|              Kevin|            Horton|  0311159100|       Robertland|2022-10-15|
| 56|        431|      11|   1|12644.27|             Brandi|             Jones|  8728730588|     Brownchester|2022-10-17|
|579|        678|      15|   1|   78.27|              Brent|            Flores|  9104700586|    Port Loriview|2022-10-16|
|846|        664|      11|   1|68330.31|             Joshua|              Page|  6636586183|         Allenton|2022-10-17|
|529|        867|      16|   1| 8617.04|               Eric|            Little|  8389414916|        Smithberg|2022-10-16|
| 81|        112|      13|   1|  129.89|             Carlos|             Banks|  2383969670|    Michelleburgh|2022-10-17|
|413|        607|       2|   1|    1.83|            William|            Sparks|  5141364001|    Port Loriview|2022-10-16|
|331|        269|      17|   1|   43.11|              Erika|           Perkins|  4953592050|       Averymouth|2022-10-17|
